lang,tier,keyword,category,kd,kdLevel,landing,reason
es,support-module,maquillaje para boda de invitada,scenario,,no_data,section-faq-related-link,"No KD in trusted CSV; use inside stronger pages, not as standalone doorway pages."
es,support-module,maquillaje rápido para todos los días,scenario,,no_data,section-faq-related-link,"No KD in trusted CSV; use inside stronger pages, not as standalone doorway pages."
es,support-module,labial para tono cálido,demographic,,no_data,section-faq-related-link,"No KD in trusted CSV; use inside stronger pages, not as standalone doorway pages."
es,support-module,labial para tono frío,demographic,,no_data,section-faq-related-link,"No KD in trusted CSV; use inside stronger pages, not as standalone doorway pages."
es,support-module,qué labial me queda,demographic,,no_data,section-faq-related-link,"No KD in trusted CSV; use inside stronger pages, not as standalone doorway pages."
es,support-module,maquillaje según forma de tu rostro,demographic,,no_data,section-faq-related-link,"No KD in trusted CSV; use inside stronger pages, not as standalone doorway pages."
pt-BR,core,teste de maquiagem virtual,ai_tech,,no_data,independent-page-or-existing-core,PRD/core matrix keyword; must be represented in title/H1/body or adjacent page.
pt-BR,core,qual maquiagem combina comigo,ai_tech,,no_data,independent-page-or-existing-core,PRD/core matrix keyword; must be represented in title/H1/body or adjacent page.
pt-BR,core,colorimetria pessoal,demographic,0,very_low,independent-page-or-existing-core,PRD/core matrix keyword; must be represented in title/H1/body or adjacent page.
pt-BR,core,antes e depois maquiagem,ai_tech,0,very_low,independent-page-or-existing-core,PRD/core matrix keyword; must be represented in title/H1/body or adjacent page.
pt-BR,core,maquiagem para iniciantes,tutorial,0,very_low,independent-page-or-existing-core,PRD/core matrix keyword; must be represented in title/H1/body or adjacent page.
pt-BR,next-page,maquiagem para o trabalho,scenario,0,very_low,scenario-landing-page,Trusted CSV KD <= 10 and not exactly represented by current localized SEO page keyword.
pt-BR,next-page,maquiagem para entrevista de emprego,scenario,0,very_low,scenario-landing-page,Trusted CSV KD <= 10 and not exactly represented by current localized SEO page keyword.
pt-BR,next-page,maquiagem para fotos,scenario,0,very_low,scenario-landing-page,Trusted CSV KD <= 10 and not exactly represented by current localized SEO page keyword.
pt-BR,next-page,maquiagem rápida,scenario,0,very_low,scenario-landing-page,Trusted CSV KD <= 10 and not exactly represented by current localized SEO page keyword.
pt-BR,next-page,maquiagem para balada,scenario,0,very_low,scenario-landing-page,Trusted CSV KD <= 10 and not exactly represented by current localized SEO page keyword.
pt-BR,next-page,make para o dia,scenario,0,very_low,scenario-landing-page,Trusted CSV KD <= 10 and not exactly represented by current localized SEO page keyword.
pt-BR,next-page,maquiagem para rosto redondo,demographic,0,very_low,feature-or-for-page,Trusted CSV KD <= 10 and not exactly represented by current localized SEO page keyword.
pt-BR,next-page,maquiagem para rosto oval,demographic,0,very_low,feature-or-for-page,Trusted CSV KD <= 10 and not exactly represented by current localized SEO page keyword.
pt-BR,next-page,maquiagem para pele oleosa,demographic,0,very_low,feature-or-for-page,Trusted CSV KD <= 10 and not exactly represented by current localized SEO page keyword.
pt-BR,next-page,maquiagem para pele clara,demographic,0,very_low,feature-or-for-page,Trusted CSV KD <= 10 and not exactly represented by current localized SEO page keyword.
pt-BR,next-page,batom para pele morena,demographic,0,very_low,feature-or-for-page,Trusted CSV KD <= 10 and not exactly represented by current localized SEO page keyword.
pt-BR,next-page,batom para pele clara,demographic,0,very_low,feature-or-for-page,Trusted CSV KD <= 10 and not exactly represented by current localized SEO page keyword.
pt-BR,support-module,maquiagem para encontro / primeiro encontro,scenario,,no_data,section-faq-related-link,"No KD in trusted CSV; use inside stronger pages, not as standalone doorway pages."
pt-BR,support-module,maquiagem para casamento (convidada),scenario,,no_data,section-faq-related-link,"No KD in trusted CSV; use inside stronger pages, not as standalone doorway pages."
pt-BR,support-module,maquiagem para Réveillon / Ano Novo,scenario,,no_data,section-faq-related-link,"No KD in trusted CSV; use inside stronger pages, not as standalone doorway pages."
pt-BR,support-module,qual batom combina comigo,demographic,,no_data,section-faq-related-link,"No KD in trusted CSV; use inside stronger pages, not as standalone doorway pages."
pt-BR,support-module,maquiagem em 15 minutos,tutorial,,no_data,section-faq-related-link,"No KD in trusted CSV; use inside stronger pages, not as standalone doorway pages."
pt-BR,support-module,rotina de maquiagem,tutorial,,no_data,section-faq-related-link,"No KD in trusted CSV; use inside stronger pages, not as standalone doorway pages."
pt-BR,support-module,maquiagem com poucos produtos,tutorial,,no_data,section-faq-related-link,"No KD in trusted CSV; use inside stronger pages, not as standalone doorway pages."
pt-BR,support-module,provador virtual de maquiagem,ai_tech,,no_data,section-faq-related-link,"No KD in trusted CSV; use inside stronger pages, not as standalone doorway pages."
