locale,keyword,search_volume,keyword_difficulty,cpc,competition,competition_index,intent,homepage_score
fr,application filtre maquillage,10,,,LOW,15,tool-home,38.8
fr,simulation maquillage en ligne,10,,,LOW,0,tool-home,38.8
fr,quel maquillage pour moi,10,49,0.63,MEDIUM,54,fit-home,30.8
fr,diagnostic teint IA,0,,,,,tool-home,18
fr,diagnostic beauté IA,0,,,,,tool-home,18
fr,conseiller beauté IA,0,,,,,tool-home,18
fr,application beauté IA,0,,,,,tool-home,18
fr,essai maquillage avant achat,0,,,,,tool-home,18
fr,test couleur maquillage,0,,,,,tool-home,18
fr,conseil maquillage en ligne,0,,,,,tool-home,18
fr,trouver son maquillage,10,,1.43,MEDIUM,46,broad,14.8
fr,maquillage pour mon visage,0,,,,,broad,-6
fr,test rouge à lèvres virtuel,0,,,,,product-adjacent,-16
fr,essayage virtuel rouge à lèvres,0,,,,,product-adjacent,-16
fr,fond de teint teinte test,0,,,,,product-adjacent,-16
fr,simulateur rouge à lèvres,0,,,,,product-adjacent,-16
pt-BR,maquiagem básica,8100,6,0.21,LOW,31,tool-home,146.2
pt-BR,colorimetria pessoal,5400,0,0.29,LOW,24,diagnosis-fit,142.6
pt-BR,análise de coloração pessoal,720,0,0.4,MEDIUM,34,diagnosis-fit,113.2
pt-BR,maquiagem passo a passo,5400,0,0.26,LOW,32,adjacent-content,106.6
pt-BR,maquiagem natural,2900,0,0.54,HIGH,100,adjacent-content,101.3
pt-BR,filtro de maquiagem,170,3,0.2,LOW,7,tool-home,95.7
pt-BR,teste de colorimetria,590,16,0.14,LOW,29,diagnosis-fit,95.4
pt-BR,maquiagem online,320,18,0.53,HIGH,98,tool-home,94.1
pt-BR,aplicativo de maquiagem,880,39,0.24,LOW,26,tool-home,90.9
pt-BR,maquiagem virtual,50,17,0.44,LOW,10,tool-home,71.2
pt-BR,app de maquiagem,210,57,0.83,LOW,32,tool-home,70.5
pt-BR,aplicativo para maquiagem,210,50,0.34,LOW,22,tool-home,70.5
pt-BR,simulador de maquiagem,70,53,0.25,LOW,11,tool-home,61
pt-BR,beleza IA,40,,,LOW,1,tool-home,50.3
pt-BR,teste de maquiagem virtual,30,,0.46,MEDIUM,48,tool-home,47.8
pt-BR,testar maquiagem online,20,,0.27,MEDIUM,44,tool-home,44.4
pt-BR,maquiagem virtual com IA,10,,,,,tool-home,38.8
pt-BR,qual maquiagem combina comigo,10,,,MEDIUM,57,tool-home,38.8
pt-BR,app de filtro de maquiagem,10,,0.06,HIGH,71,tool-home,38.8
pt-BR,simulador de maquiagem online,10,53,,LOW,29,tool-home,30.8
pt-BR,teste de maquiagem IA,0,,,,,tool-home,18
pt-BR,app para testar maquiagem,0,,,,,tool-home,18
pt-BR,maquiagem para meu rosto,0,,,,,tool-home,18
pt-BR,consultoria de maquiagem IA,0,,,,,tool-home,18
pt-BR,consultor de beleza IA,0,,,,,tool-home,18
pt-BR,análise de pele IA,0,,,,,tool-home,18
pt-BR,experimentar maquiagem online,0,,,,,tool-home,18
pt-BR,maquiagem virtual grátis,0,,,,,tool-home,18
pt-BR,maquiagem com inteligência artificial,0,,,,,tool-home,18
pt-BR,diagnóstico de maquiagem,0,,,,,tool-home,18
pt-BR,simulador de maquiagem grátis,0,,,,,tool-home,18
pt-BR,look de maquiagem online,0,,,,,tool-home,18
pt-BR,simulador de batom,10,,0.31,MEDIUM,35,product-adjacent,4.8
pt-BR,teste virtual de batom,0,,,,,product-adjacent,-16
pt-BR,teste de batom virtual,0,,,,,product-adjacent,-16
zh-TW,個人色彩,390,0,0.31,LOW,5,diagnosis-fit,107.8
zh-TW,化妝步驟,5400,0,0.48,MEDIUM,36,adjacent-content,106.6
zh-TW,個人色彩診斷,70,0,0.2,LOW,13,diagnosis-fit,85
zh-TW,寶雅口紅,390,0,0.07,HIGH,81,product-adjacent,79.8
zh-TW,不沾杯口紅,320,0,0.33,HIGH,98,product-adjacent,78.1
zh-TW,開架口紅推薦,210,0,0.28,MEDIUM,51,product-adjacent,66.5
zh-TW,個人色彩測驗,30,1,0.02,LOW,4,diagnosis-fit,62.8
zh-TW,口紅試色,50,0,0.25,LOW,23,product-adjacent,54.2
zh-TW,裸妝,590,,0.87,MEDIUM,40,adjacent-content,53.4
zh-TW,新手化妝教學,110,0,0.27,MEDIUM,41,adjacent-content,52.9
zh-TW,虛擬試妝,30,,1.26,LOW,3,tool-home,47.8
zh-TW,線上試妝,30,,0.12,LOW,22,tool-home,47.8
zh-TW,化妝 App,30,,2.51,LOW,21,tool-home,47.8
zh-TW,AI 膚質檢測,20,,,LOW,22,tool-home,44.4
zh-TW,AI 試妝,10,,,LOW,3,tool-home,38.8
zh-TW,AI 美妝,10,,,LOW,7,tool-home,38.8
zh-TW,彩妝推薦,10,0,,,,broad,36.8
zh-TW,COSME 排行榜,70,,,LOW,1,product-adjacent,35
zh-TW,化妝濾鏡,20,,0.78,LOW,7,broad,20.4
zh-TW,AI 妝容診斷,0,,,,,tool-home,18
zh-TW,AI 彩妝推薦,0,,,,,tool-home,18
zh-TW,什麼妝適合我,0,,,,,fit-home,18
zh-TW,適合我的妝容,0,,,,,fit-home,18
zh-TW,適合我的彩妝顏色,0,,,,,fit-home,18
zh-TW,AI 美妝顧問,0,,,,,tool-home,18
zh-TW,自然妝,40,15,0.21,LOW,25,adjacent-content,15.3
zh-TW,眼影試色,10,,,LOW,0,broad,14.8
zh-TW,妝容濾鏡,0,,,,,broad,-6
zh-TW,美妝顧問,0,,,,,broad,-6
zh-TW,膚色診斷,0,,,,,broad,-6
zh-TW,彩妝試色,0,,,,,broad,-6
zh-TW,線上彩妝推薦,0,,,,,broad,-6
zh-TW,適合我的口紅,0,,,,,product-adjacent,-16
zh-TW,唇色推薦,0,,,,,product-adjacent,-16
zh-TW,線上口紅試色,0,,,,,product-adjacent,-16
